

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:16:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     000C                     _PIR1bits	set	12
   447     000B                     _INTCONbits	set	11
   448     0006                     _PORTB	set	6
   449     001E                     _ADRESH	set	30
   450     0008                     _PORTD	set	8
   451     001F                     _ADCON0bits	set	31
   452     0013                     _SSPBUF	set	19
   453     0014                     _SSPCON	set	20
   454     0063                     _SSPIF	set	99
   455     0066                     _ADIF	set	102
   456     008C                     _PIE1bits	set	140
   457     0088                     _TRISD	set	136
   458     0086                     _TRISB	set	134
   459     009F                     _ADCON1bits	set	159
   460     0085                     _TRISAbits	set	133
   461     0094                     _SSPSTATbits	set	148
   462     0094                     _SSPSTAT	set	148
   463     008F                     _OSCCONbits	set	143
   464     043B                     _TRISC3	set	1083
   465     043D                     _TRISC5	set	1085
   466     0189                     _ANSELH	set	393
   467     0188                     _ANSEL	set	392
   468     0188                     _ANSELbits	set	392
   469                           
   470                           	psect	cinit
   471     000F                     start_initialization:	
   472                           ; #config settings
   473                           
   474     000F                     __initialization:
   475     000F                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478     000F                     __end_of__initialization:
   479     000F  0183               	clrf	3
   480     0010  120A  118A  28DC   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	cstackCOMMON
   483     0070                     __pcstackCOMMON:
   484     0070                     ?_setup:
   485     0070                     ?_setupINTOSC:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_spiReceiveWait:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ??_spiReceiveWait:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_spiWrite:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ??_spiWrite:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_spiRead:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ??_spiRead:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_setupADC:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_readADC:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     spiWrite@dat:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523     0070                     	ds	1
   524     0071                     ??_isr:
   525                           
   526                           ; 1 bytes @ 0x1
   527     0071                     	ds	2
   528     0073                     ??_setupINTOSC:
   529     0073                     ?_spiInit:	
   530                           ; 1 bytes @ 0x3
   531                           
   532     0073                     ??_setupADC:	
   533                           ; 1 bytes @ 0x3
   534                           
   535     0073                     ??_readADC:	
   536                           ; 1 bytes @ 0x3
   537                           
   538     0073                     spiInit@sDataSample:	
   539                           ; 1 bytes @ 0x3
   540                           
   541                           
   542                           ; 1 bytes @ 0x3
   543     0073                     	ds	1
   544     0074                     setupINTOSC@F:
   545     0074                     spiInit@sClockIdle:	
   546                           ; 1 bytes @ 0x4
   547                           
   548     0074                     setupADC@canal:	
   549                           ; 1 bytes @ 0x4
   550                           
   551                           
   552                           ; 1 bytes @ 0x4
   553     0074                     	ds	1
   554     0075                     spiInit@sTransmitEdge:
   555     0075                     readADC@canal:	
   556                           ; 1 bytes @ 0x5
   557                           
   558                           
   559                           ; 1 bytes @ 0x5
   560     0075                     	ds	1
   561     0076                     ??_spiInit:
   562     0076                     spiInit@sType:	
   563                           ; 1 bytes @ 0x6
   564                           
   565                           
   566                           ; 1 bytes @ 0x6
   567     0076                     	ds	1
   568     0077                     ??_setup:
   569     0077                     ??_main:	
   570                           ; 1 bytes @ 0x7
   571                           
   572                           
   573                           	psect	maintext
   574     00DC                     __pmaintext:	
   575                           ; 1 bytes @ 0x7
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 61 in file "main_S1.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels required when called: 5
   601 ;; This function calls:
   602 ;;		_readADC
   603 ;;		_setup
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609     00DC                     _main:	
   610                           ;psect for function _main
   611                           
   612     00DC                     l828:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;main_S1.c: 63:     setup();
   618     00DC  120A  118A  207F  120A  118A  	fcall	_setup
   619     00E1                     l116:	
   620                           ;main_S1.c: 65:     while(1)
   621                           
   622                           
   623                           ;main_S1.c: 66:     {;main_S1.c: 67:        readADC(0);
   624     00E1  3000               	movlw	0
   625     00E2  120A  118A  2013  120A  118A  	fcall	_readADC
   626     00E7  28E1               	goto	l116
   627     00E8  120A  118A  280C   	ljmp	start
   628     00EB                     __end_of_main:
   629                           
   630                           	psect	text1
   631     007F                     __ptext1:	
   632 ;; *************** function _setup *****************
   633 ;; Defined at:
   634 ;;		line 75 in file "main_S1.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; Hardware stack levels required when called: 4
   655 ;; This function calls:
   656 ;;		_setupADC
   657 ;;		_setupINTOSC
   658 ;;		_spiInit
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     007F                     _setup:	
   665                           ;psect for function _setup
   666                           
   667     007F                     l810:	
   668                           ;incstack = 0
   669                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   670                           
   671                           
   672                           ;main_S1.c: 77:     ANSEL = 0;
   673     007F  1683               	bsf	3,5	;RP0=1, select bank3
   674     0080  1703               	bsf	3,6	;RP1=1, select bank3
   675     0081  0188               	clrf	8	;volatile
   676                           
   677                           ;main_S1.c: 78:     ANSELH = 0;
   678     0082  0189               	clrf	9	;volatile
   679                           
   680                           ;main_S1.c: 80:     TRISB = 0;
   681     0083  1683               	bsf	3,5	;RP0=1, select bank1
   682     0084  1303               	bcf	3,6	;RP1=0, select bank1
   683     0085  0186               	clrf	6	;volatile
   684                           
   685                           ;main_S1.c: 81:     TRISD = 0;
   686     0086  0188               	clrf	8	;volatile
   687                           
   688                           ;main_S1.c: 83:     PORTB = 0;
   689     0087  1283               	bcf	3,5	;RP0=0, select bank0
   690     0088  1303               	bcf	3,6	;RP1=0, select bank0
   691     0089  0186               	clrf	6	;volatile
   692                           
   693                           ;main_S1.c: 84:     PORTD = 0;
   694     008A  0188               	clrf	8	;volatile
   695     008B                     l812:
   696                           
   697                           ;main_S1.c: 87:     INTCONbits.GIE = 1;
   698     008B  178B               	bsf	11,7	;volatile
   699     008C                     l814:
   700                           
   701                           ;main_S1.c: 88:     INTCONbits.PEIE = 1;
   702     008C  170B               	bsf	11,6	;volatile
   703     008D                     l816:
   704                           
   705                           ;main_S1.c: 89:     PIR1bits.SSPIF = 0;
   706     008D  118C               	bcf	12,3	;volatile
   707     008E                     l818:
   708                           
   709                           ;main_S1.c: 90:     PIE1bits.SSPIE = 1;
   710     008E  1683               	bsf	3,5	;RP0=1, select bank1
   711     008F  1303               	bcf	3,6	;RP1=0, select bank1
   712     0090  158C               	bsf	12,3	;volatile
   713     0091                     l820:
   714                           
   715                           ;main_S1.c: 92:     TRISAbits.TRISA5 = 1;
   716     0091  1685               	bsf	5,5	;volatile
   717     0092                     l822:
   718                           
   719                           ;main_S1.c: 94:     setupINTOSC(FOSC_4MHZ);
   720     0092  3006               	movlw	6
   721     0093  120A  118A  20EB  120A  118A  	fcall	_setupINTOSC
   722     0098                     l824:
   723                           
   724                           ;main_S1.c: 95:     setupADC(0);
   725     0098  3000               	movlw	0
   726     0099  120A  118A  2053  120A  118A  	fcall	_setupADC
   727     009E                     l826:
   728                           
   729                           ;main_S1.c: 97:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   730     009E  01F3               	clrf	spiInit@sDataSample
   731     009F  01F4               	clrf	spiInit@sClockIdle
   732     00A0  01F5               	clrf	spiInit@sTransmitEdge
   733     00A1  3024               	movlw	36
   734     00A2  120A  118A  20C6  120A  118A  	fcall	_spiInit
   735     00A7                     l122:
   736     00A7  0008               	return
   737     00A8                     __end_of_setup:
   738                           
   739                           	psect	text2
   740     00C6                     __ptext2:	
   741 ;; *************** function _spiInit *****************
   742 ;; Defined at:
   743 ;;		line 12 in file "configSPI.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  sType           1    wreg     enum E1292
   746 ;;  sDataSample     1    3[COMMON] enum E1300
   747 ;;  sClockIdle      1    4[COMMON] enum E1304
   748 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  sType           1    6[COMMON] enum E1292
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         3       0       0       0       0
   761 ;;      Locals:         1       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         4       0       0       0       0
   764 ;;Total ram usage:        4 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 3
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_setup
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774     00C6                     _spiInit:	
   775                           ;psect for function _spiInit
   776                           
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   780                           ;spiInit@sType stored from wreg
   781     00C6  00F6               	movwf	spiInit@sType
   782     00C7                     l800:
   783                           
   784                           ;configSPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);configSPI.c: 13: {;configSPI.c: 14:     
      +                          TRISC5 = 0;
   785     00C7  1683               	bsf	3,5	;RP0=1, select bank1
   786     00C8  1303               	bcf	3,6	;RP1=0, select bank1
   787     00C9  1287               	bcf	7,5	;volatile
   788                           
   789                           ;configSPI.c: 15:     if(sType & 0b00000100)
   790     00CA  1D76               	btfss	spiInit@sType,2
   791     00CB  28CD               	goto	u101
   792     00CC  28CE               	goto	u100
   793     00CD                     u101:
   794     00CD  28D2               	goto	l806
   795     00CE                     u100:
   796     00CE                     l802:
   797                           
   798                           ;configSPI.c: 16:     {;configSPI.c: 17:         SSPSTAT = sTransmitEdge;
   799     00CE  0875               	movf	spiInit@sTransmitEdge,w
   800     00CF  0094               	movwf	20	;volatile
   801     00D0                     l804:
   802                           
   803                           ;configSPI.c: 18:         TRISC3 = 1;
   804     00D0  1587               	bsf	7,3	;volatile
   805                           
   806                           ;configSPI.c: 19:     }
   807     00D1  28D6               	goto	l21
   808     00D2                     l806:
   809                           
   810                           ;configSPI.c: 21:     {;configSPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   811     00D2  0873               	movf	spiInit@sDataSample,w
   812     00D3  0475               	iorwf	spiInit@sTransmitEdge,w
   813     00D4  0094               	movwf	20	;volatile
   814     00D5                     l808:
   815                           
   816                           ;configSPI.c: 23:         TRISC3 = 0;
   817     00D5  1187               	bcf	7,3	;volatile
   818     00D6                     l21:	
   819                           ;configSPI.c: 24:     }
   820                           
   821                           
   822                           ;configSPI.c: 26:     SSPCON = sType | sClockIdle;
   823     00D6  0876               	movf	spiInit@sType,w
   824     00D7  0474               	iorwf	spiInit@sClockIdle,w
   825     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   826     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   827     00DA  0094               	movwf	20	;volatile
   828     00DB                     l22:
   829     00DB  0008               	return
   830     00DC                     __end_of_spiInit:
   831                           
   832                           	psect	text3
   833     00EB                     __ptext3:	
   834 ;; *************** function _setupINTOSC *****************
   835 ;; Defined at:
   836 ;;		line 11 in file "configINTOSC.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  F               1    wreg     enum E1292
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  F               1    4[COMMON] enum E1292
   841 ;; Return value:  Size  Location     Type
