

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Feb 06 00:04:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   671     01DF  120A  118A  20C7  120A  118A  	fcall	_readADC
   672     01E4                     l1139:
   673                           
   674                           ;main_S2.c: 115:        PORTD = ADRESH;
   675     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   676     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   677     01E6  081E               	movf	30,w	;volatile
   678     01E7  0088               	movwf	8	;volatile
   679     01E8                     l1141:
   680                           
   681                           ;main_S2.c: 116:        PORTE = CONT;
   682     01E8  0824               	movf	_CONT,w
   683     01E9  0089               	movwf	9	;volatile
   684     01EA  29DE               	goto	l143
   685     01EB  120A  118A  280C   	ljmp	start
   686     01EE                     __end_of_main:
   687                           
   688                           	psect	text1
   689     014F                     __ptext1:	
   690 ;; *************** function _setup *****************
   691 ;; Defined at:
   692 ;;		line 124 in file "main_S2.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 4
   713 ;; This function calls:
   714 ;;		_setupADC
   715 ;;		_setupINTOSC
   716 ;;		_spiInit
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     014F                     _setup:	
   723                           ;psect for function _setup
   724                           
   725     014F                     l1097:	
   726                           ;incstack = 0
   727                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;main_S2.c: 126:     ANSEL = 0;
   731     014F  1683               	bsf	3,5	;RP0=1, select bank3
   732     0150  1703               	bsf	3,6	;RP1=1, select bank3
   733     0151  0188               	clrf	8	;volatile
   734                           
   735                           ;main_S2.c: 127:     ANSELH = 0;
   736     0152  0189               	clrf	9	;volatile
   737     0153                     l1099:
   738                           
   739                           ;main_S2.c: 129:     TRISB = 0b00000011;
   740     0153  3003               	movlw	3
   741     0154  1683               	bsf	3,5	;RP0=1, select bank1
   742     0155  1303               	bcf	3,6	;RP1=0, select bank1
   743     0156  0086               	movwf	6	;volatile
   744     0157                     l1101:
   745                           
   746                           ;main_S2.c: 130:     TRISD = 0;
   747     0157  0188               	clrf	8	;volatile
   748     0158                     l1103:
   749                           
   750                           ;main_S2.c: 131:     TRISE = 0;
   751     0158  0189               	clrf	9	;volatile
   752     0159                     l1105:
   753                           
   754                           ;main_S2.c: 133:     PORTB = 0;
   755     0159  1283               	bcf	3,5	;RP0=0, select bank0
   756     015A  1303               	bcf	3,6	;RP1=0, select bank0
   757     015B  0186               	clrf	6	;volatile
   758     015C                     l1107:
   759                           
   760                           ;main_S2.c: 134:     PORTD = 0;
   761     015C  0188               	clrf	8	;volatile
   762     015D                     l1109:
   763                           
   764                           ;main_S2.c: 135:     PORTE = 0;
   765     015D  0189               	clrf	9	;volatile
   766     015E                     l1111:
   767                           
   768                           ;main_S2.c: 137:     OPTION_REGbits.nRBPU = 0;
   769     015E  1683               	bsf	3,5	;RP0=1, select bank1
   770     015F  1303               	bcf	3,6	;RP1=0, select bank1
   771     0160  1381               	bcf	1,7	;volatile
   772     0161                     l1113:
   773                           
   774                           ;main_S2.c: 138:     WPUBbits.WPUB0 = 1;
   775     0161  1415               	bsf	21,0	;volatile
   776     0162                     l1115:
   777                           
   778                           ;main_S2.c: 139:     WPUBbits.WPUB1 = 1;
   779     0162  1495               	bsf	21,1	;volatile
   780                           
   781                           ;main_S2.c: 140:     IOCB = 0b00000011;
   782     0163  3003               	movlw	3
   783     0164  0096               	movwf	22	;volatile
   784     0165                     l1117:
   785                           
   786                           ;main_S2.c: 143:     INTCONbits.GIE = 1;
   787     0165  178B               	bsf	11,7	;volatile
   788     0166                     l1119:
   789                           
   790                           ;main_S2.c: 144:     INTCONbits.PEIE = 1;
   791     0166  170B               	bsf	11,6	;volatile
   792     0167                     l1121:
   793                           
   794                           ;main_S2.c: 145:     INTCONbits.RBIE = 1;
   795     0167  158B               	bsf	11,3	;volatile
   796     0168                     l1123:
   797                           
   798                           ;main_S2.c: 146:     INTCONbits.RBIF = 0;
   799     0168  100B               	bcf	11,0	;volatile
   800     0169                     l1125:
   801                           
   802                           ;main_S2.c: 147:     PIR1bits.SSPIF = 0;
   803     0169  1283               	bcf	3,5	;RP0=0, select bank0
   804     016A  1303               	bcf	3,6	;RP1=0, select bank0
   805     016B  118C               	bcf	12,3	;volatile
   806     016C                     l1127:
   807                           
   808                           ;main_S2.c: 148:     PIE1bits.SSPIE = 1;
   809     016C  1683               	bsf	3,5	;RP0=1, select bank1
   810     016D  1303               	bcf	3,6	;RP1=0, select bank1
   811     016E  158C               	bsf	12,3	;volatile
   812     016F                     l1129:
   813                           
   814                           ;main_S2.c: 150:     TRISAbits.TRISA5 = 1;
   815     016F  1685               	bsf	5,5	;volatile
   816     0170                     l1131:
   817                           
   818                           ;main_S2.c: 152:     setupINTOSC(FOSC_4MHZ);
   819     0170  3006               	movlw	6
   820     0171  120A  118A  21EE  120A  118A  	fcall	_setupINTOSC
   821     0176                     l1133:
   822                           
   823                           ;main_S2.c: 153:     setupADC(0);
   824     0176  3000               	movlw	0
   825     0177  120A  118A  2188  120A  118A  	fcall	_setupADC
   826     017C                     l1135:
   827                           
   828                           ;main_S2.c: 155:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   829     017C  1283               	bcf	3,5	;RP0=0, select bank0
   830     017D  1303               	bcf	3,6	;RP1=0, select bank0
   831     017E  01A0               	clrf	spiInit@sDataSample
   832     017F  01A1               	clrf	spiInit@sClockIdle
   833     0180  01A2               	clrf	spiInit@sTransmitEdge
   834     0181  3024               	movlw	36
   835     0182  120A  118A  21BB  120A  118A  	fcall	_spiInit
   836     0187                     l149:
   837     0187  0008               	return
   838     0188                     __end_of_setup:
   839                           
